id,steps
f11c7a6bbf5754fee116b638d99a33a6,34
676adb9206bdd7cd09a9a20abec112da,13
17af0b1210d442d79a4a9a512102eab0,15
15b7ef6c3f5ca4ec9900c20e585c7e15,26
d5bbdb2d68e9123f5953cd893bdbc7cc,38
869cb794265bf3b61c121e9cba8e7b01,20
0e6edffc986c155d78e80be684cc7582,17
cd48db5fd3ebb985ad433d2d2dbc2414,23
812440be8d0faf8f2fd9e93dce5b8eb3,19
3fdbdd7575ff5ff47b72ccf60fca8704,8
11696f0de007bd07601cd7b1da5a08c7,27
425dea06ebf824b57dcac9a30baf5eae,11
c93daadb9e057c42a88112a30c54d334,13
7bc4d21c3999fd28249dbd577680a469,31
55b900f069b81347b3aae2986797d2ea,24
a0fe6cd0052c8f0a6ba046ba414a8d8c,23
a810c365ab9157cdf6cda7008e4479e6,20
0efa8cd54bf309a530f02ce053f5f796,10
6ca379112d4b4c470604cd1b9810b89a,14
f04569dc21b18857ae3a63ee56c15900,13
c0a010287ff003fa260c2d57d0a5ec8a,9
4a38877ba5b537396029a637c0be81f9,28
64ec6f8340dce37e16f908e7a6ecd9e2,28
7b723aaf9d820368cf4096dc6b259446,47
664bc09bfeb6d42ed8b4fd29236d9ea3,12
7c664fbce0b6824331435cf118e814ac,22
3067b24afcbdaf1284412ef2a34c43ee,13
678d9a0efeada9e38c566ba7d9727ad0,14
8a240b44b6cff7acfdbb4636411f26a3,25
a682dca37ec3ff0532b3f663f9e7d784,20
9c7b770069c7013d6f52571056e07778,34
a65ecab374d2e1fb0ff61434f9009ffa,19
2f6022eb27051454e515c3ddf931d0d8,26
48d27ecb8c654d7f3b4e1abfc7f49ab6,23
b8febd62a6b8b07ed24805dae83d649f,35
3cabc6f10df2e557ead648f5268c961e,20
167850d4aa9eb7533477673396294eb6,7
9bea36b6cd2234ca4ae363cadb7487a0,26
610646b4d21984e07db7d007f3fbee6a,39
22cb28c9baa73dfc2ee271bc641fafa8,32
b72de4585329a33d2792631ada7066a6,37
d3fd13582ce94ae61dd9ceb5372a8a05,27
c6fcbab05471f44d5afc5e4d3991edc8,13
66afefe5eb36a3b8a8f311e0afced3a5,23
ade6821e22073f129802260b14f9aace,19
704f4136f438ecf572193ac70d2e7c75,13
1a4de3ffa2e92bc00fef594e47f2367c,32
8b1c8dbbaebb76f5e6319e9c82053555,22
6a21fe4ac5ac15c970ebf5faa2ebeaa8,17
c09c81a989579db74b1ba52bae52916e,30
ef59331cbffa43dfefc9744600b3df66,21
bf3a705e07478d7fc2fe8a484dcd04c3,18
109de59bd28705056783db58ef43d059,10
094f9e179b5d13cb0715ddde9f32f16d,14
35aaad89775dade3ff34a25e746394eb,27
37e121304ac93f2e526012d66430f077,28
b0d5ab2696d91f70c43c93324cab2d2d,41
d41d8cd98f00b204e9800998ecf8427e,34
024e6b412a0ea142d83c56637b042dc3,9
40df9cd257ad45499b046e7e57976c87,13
83de76c6ec93e9915de7394dfe8d8a13,23
e6d977d2ad827d7082227f141c067fd8,34
02cca3269a13e4e861773db4b7b88cf3,9
d1a65839133672d894923dae58f86891,29
bbe4be28eb25824b51ac706905548f75,30
93cbcf5575112dec53069e0876c5ed65,16
a298cccacf3817796d40dc20ef230caf,20
dd86e0ac44391047ea481a86b9d52fbb,22
1f1d6eb44766bdf98d07329494b3cfe7,24
8321e65d1905396f2cce389c2fe5005b,25
4dc0cedf516253233ca152a81e4f79b4,25
044642337ec3090e528d94c827dc3c8d,27
47af988d1dc0bd6dc5df15da6bb4aba8,22
8d409e7d4c2c8cc8f507c24117fabd4c,24
5b7a15f8f6d4265d2ce343d25293f5cf,32
6e114803d2f599bea9da965cef806d19,14
1b5082889f4a316f989451229cf4c328,21
fc523661ae023ad104f60a274861558d,18
dbe442c08902a0b62290281313056703,22
94a7bb9cc6646c8cf149e4bbe20ad2f3,6
270fdf33ce15acc46f9995e527c52608,31
f8214c47c3b57cbfc9bc050ae5877cac,37
b0873bc3f7e02dd85d74bbb07292bee8,23
26d9c957f7b6c21896f24ec7e70bcb84,26
198575abb21f9a88d06da4ef3708561b,14
8592d9a6866375dc8752be32e02cf827,15
1270aa8b8a98df79f92ce790370783f1,30
22f525d7cb963bcce366f9a41df1f43a,31
dcb57ccb4d8517be097c41e32129c19a,22
26aad10391cecb1e25036881c4543172,15
520641d17d90e8721d791221cf845656,39
ba119b4c69c7a69aac4e23273cdf0b6f,12
08093be792a7c4037ab9a4e938e15bf0,40
5e5cf54ff03ea4b6858672638bb2589a,29
5cd8a9ff92eb037d0682c54408790bf0,23
f0dda1579d146b76cd84825962172198,17
6d415c00f916c660a93f5e7fd7f205fc,33
f1b1507183ff596bcd99fcf19da4b971,27
19e1caf0d198523fe035c9d0fadc9085,16
76e7f46035166c47598e504b95f5e623,28
ffe3ea52382865d69a49fbcf5681ee4f,15
d2cb9500b6c0f2d8833b22f3717e7585,26
3dd4d25d79737bec3438e18f3a05dbb4,53
873c19b771e0f73cf2c0084e4be9793b,14
bb393135bf4f4502eec86e0158e7fd38,28
b80f11d23812f38203ef36515dedf16d,17
07ca89864eb47092e3d97f342c993c97,30
